Section,Department,Site,Ticket Count,Recommended Entity
Has Both,24 Hours Service Centre,SIXT - HO Rashidiya,10,Automotive
Has Both,24 Hours Service Centre,GE - Sharjah Service Centre,2,Automotive
Has Both,24 Hours Service Centre,GE Sharjah Workshop,1,Automotive
Has Both,AMG Kaffehaus,Dubai Design District,44,F&B
Has Both,AMG Kaffehaus,AMG Kaffehaus City Walk,13,F&B
Has Both,AMG Kaffehaus,AMG Kaffeehaus City Walk,9,F&B
Has Both,AMG Kaffehaus,AMG - D3,3,F&B
Has Both,AMG Kaffehaus,AMG - Citywalk,3,F&B
Has Both,Accounts ,"GCMO - Port Saeed, Waterview",1,Group Functions
Has Both,Admin,GAC Motors Showroom Oman,10,Group Functions
Has Both,Admin,GAC Motors Showroom Sheikh Zayed Road,1,Group Functions
Has Both,Admin,GAC - SZR,1,Group Functions
Has Both,Admin,Dubai Design District,1,Group Functions
Has Both,Administration,GAC Motors Showroom Oman,11,Group Functions
Has Both,Administration,SIXT - HO Rashidiya,7,Group Functions
Has Both,Administration,Shiffa - Opal Tower 1803 - Business Buy,1,Group Functions
Has Both,Administration,DWTC - 14th Floor,1,Group Functions
Has Both,After Sales - Administration,GE Sheikh Zayed Road Bodyshop,9,Automotive
Has Both,After Sales - Alfa Romeo,Alfa Romeo & GAC Service Center Al Qusais,15,Automotive
Has Both,After Sales - Alfa Romeo,GMGT - Al Qusais,2,Automotive
Has Both,After Sales Workshop,GMGT - GAC OMAN,2,Automotive
Has Both,After Sales Workshop,GE PC Deira Workshop,2,Automotive
Has Both,Aftersales,Alfa Romeo & GAC Service Center Al Qusais,31,Automotive
